,interest,vacancy,cpi,price,value,adjusted_price
2021-10-09,295.271,5.6,2.99,325900.0,318648.55731884827,10899665.551839465
2021-10-16,295.271,5.6,3.05,330000.0,318648.55731884827,10819672.131147541
2021-10-23,295.271,5.6,3.09,330000.0,318648.55731884827,10679611.650485437
2021-10-30,295.271,5.6,3.14,332500.0,318648.55731884827,10589171.974522293
2021-11-06,295.271,5.6,3.09,327500.0,322227.2760096188,10598705.501618123
2021-11-20,295.271,5.6,3.1,335000.0,322227.2760096188,10806451.612903226
2021-12-04,295.271,5.6,3.11,338000.0,327377.25088747,10868167.202572348
2021-12-11,295.271,5.6,3.1,333280.0,327377.25088747,10750967.741935484
2021-12-18,295.271,5.6,3.12,336000.0,327377.25088747,10769230.769230768
2021-12-25,295.271,5.6,3.05,331500.0,327377.25088747,10868852.459016394
2022-01-01,295.271,5.6,3.11,330000.0,332206.7901401756,10610932.475884244
2022-01-08,295.271,5.6,3.22,329000.0,332206.7901401756,10217391.304347826
2022-01-15,295.271,5.6,3.45,330000.0,332206.7901401756,9565217.391304348
2022-01-22,295.271,5.6,3.56,325000.0,332206.7901401756,9129213.483146068
2022-01-29,295.271,5.6,3.55,325000.0,332206.7901401756,9154929.57746479
2022-02-05,295.271,5.6,3.55,331000.0,338002.7476856817,9323943.661971832
2022-02-12,295.271,5.6,3.69,327000.0,338002.7476856817,8861788.61788618
2022-02-19,295.271,5.6,3.92,342000.0,338002.7476856817,8724489.795918368
2022-02-26,295.271,5.6,3.89,345000.0,338002.7476856817,8868894.601542417
2022-03-05,295.271,5.6,3.76,350000.0,344042.4331112295,9308510.638297873
2022-03-12,295.271,5.6,3.85,350000.0,344042.4331112295,9090909.090909092
2022-03-19,295.271,5.6,4.16,350000.0,344042.4331112295,8413461.538461538
2022-03-26,295.271,5.6,4.42,355000.0,344042.4331112295,8031674.208144797
2022-04-02,295.271,5.6,4.67,360000.0,350515.8417890226,7708779.443254818
2022-04-09,295.271,5.6,4.72,365000.0,350515.8417890226,7733050.847457627
2022-04-16,295.271,5.6,5.0,369000.0,350515.8417890226,7380000.0
2022-04-23,295.271,5.6,5.11,365000.0,350515.8417890226,7142857.142857142
2022-04-30,295.271,5.6,5.1,370000.0,350515.8417890226,7254901.960784315
2022-05-07,295.271,5.6,5.27,369900.0,354717.7229044064,7018975.332068311
2022-05-14,295.271,5.6,5.3,370000.0,354717.7229044064,6981132.075471699
2022-05-21,295.271,5.6,5.25,370000.0,354717.7229044064,7047619.047619048
2022-05-28,295.271,5.6,5.1,375000.0,354717.7229044064,7352941.176470589
2022-06-04,295.271,5.6,5.09,375000.0,357473.3273968676,7367387.033398822
2022-06-11,295.271,5.6,5.23,370000.0,357473.3273968676,7074569.789674953
2022-06-18,295.271,5.6,5.78,375000.0,357473.3273968676,6487889.273356401
2022-06-25,295.271,5.6,5.81,370000.0,357473.3273968676,6368330.464716008
2022-07-02,295.271,5.6,5.7,370000.0,357107.27163607336,6491228.070175438
2022-07-09,295.271,5.6,5.3,362500.0,357107.27163607336,6839622.641509434
